artifact,path
model_performance,tables/paper_table_model_performance_rounded.csv
multiseed_summary,tables/paper_table_multiseed_summary_rounded.csv
ablation,tables/paper_table_ablation_rounded.csv
go_selection_stability,tables/paper_table_go_selection_stability_rounded.csv
negative_type_performance,tables/paper_table_negative_type_performance_rounded.csv
size_only_by_negative_type,tables/paper_size_only_baseline_by_negative_type_compact.csv
lofo_generalization,tables/paper_table_lofo_recomputed_rounded.csv
candidate_uncertainty,tables/paper_table_candidate_uncertainty_rounded.csv
supplementary_model_comparison,tables/paper_supplementary_13_model_comparison_rounded.csv
negative_ratio_sensitivity,tables/paper_supplementary_negative_ratio_summary_rounded.csv
negative_metadata,tables/negative_metadata.csv
intermediate_arrays,outputs/intermediate/seed_XXXX/model_input_arrays.npz
